Code Domaine,Domaine,Code zone (M49),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"MK","Indicateurs macro","414","Koweït","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","120687.635293","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","426","Lesotho","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","2305.01501","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","428","Lettonie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","30483.806018","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","422","Liban","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","53027.680686","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","430","Libéria","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","2763","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","434","Libye","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","67157.45166","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","438","Liechtenstein","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","6474.31091","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","440","Lituanie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","47758.736932","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","442","Luxembourg","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","65712.180343","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","807","Macédoine du Nord","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","11307.06119","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","450","Madagascar","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","13176.313594","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","458","Malaisie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","319109.103242","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","454","Malawi","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","8943.543794","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","462","Maldives","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","4754.185598","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","466","Mali","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","15365.713059","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","470","Malte","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","13484.552331","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","504","Maroc","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","118540.574728","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","480","Maurice","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","13713.505998","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","478","Mauritanie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","6800.135962","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","484","Mexique","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","1158912.015259","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","583","Micronésie (États fédérés de)","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","366.666809","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","492","Monaco","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","6431.276067","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","496","Mongolie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","11480.847571","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","499","Monténégro","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","4856.612346","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","500","Montserrat","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","59.666667","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","508","Mozambique","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","13219.079497","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","104","Myanmar","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","68209.182343","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","516","Namibie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","12887.501268","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","520","Nauru","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","128.743386","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","524","Népal","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","29443.014181","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","558","Nicaragua","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","13785.892849","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","562","Niger","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","11185.105961","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","566","Nigéria","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","375744.658045","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","578","Norvège","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","398393.955269","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","540","Nouvelle-Calédonie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","9174.048669","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","554","Nouvelle-Zélande","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","206623.7588","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","512","Oman","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","80856.575503","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","800","Ouganda","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","31593.34937","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","860","Ouzbékistan","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","62081.322741","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","586","Pakistan","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","337136.829493","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","585","Palaos","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","285.623531","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","275","Palestine","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","16128","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","591","Panama","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","62202.725204","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","598","Papouasie-Nouvelle-Guinée","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","22742.696403","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","600","Paraguay","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","38997.129809","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","528","Pays-Bas (Royaume des)","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","833869.641687","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","604","Pérou","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","211007.952316","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","608","Philippines","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","328480.738148","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","616","Pologne","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","524641.206562","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","258","Polynésie française","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","5833.352684","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","630","Porto Rico","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","103445.5","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","620","Portugal","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","221357.874719","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","634","Qatar","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","161099.122215","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","760","République arabe syrienne","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","16883.861331","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","140","République centrafricaine","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","2072.349974","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","410","République de Corée","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","1623901.466309","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","498","République de Moldova","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","9669.741743","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","180","République démocratique du Congo","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","37642.464497","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","418","République démocratique populaire lao","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","17071.155481","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","214","République dominicaine","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","79998.045976","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","408","République populaire démocratique de Corée","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","17364.724931","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","834","République-Unie de Tanzanie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","54726.778799","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","642","Roumanie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","210147.181055","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","826","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","2683399.006716","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","646","Rwanda","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","9252.814353","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","662","Sainte-Lucie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","1996.77037","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","659","Saint-Kitts-et-Nevis","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","1058.944444","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","674","Saint-Marin","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","1528.621195","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","670","Saint-Vincent-et-les Grenadines","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","847.618519","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","882","Samoa","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","881.694105","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","678","Sao Tomé-et-Principe","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","378.598871","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","686","Sénégal","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","20996.569847","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","688","Serbie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","44179.075315","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","690","Seychelles","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","1529.765696","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","694","Sierra Leone","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","3739.051196","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","702","Singapour","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","343187.139055","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","534","Sint Maarten (partie néerlandaise)","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","1289.329609","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","703","Slovaquie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","95649.966261","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","705","Slovénie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","48589.100043","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","706","Somalie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","5609.009995","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","729","Soudan","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","122072.729884","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","728","Soudan du Sud","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","3571.364985","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","144","Sri Lanka","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","87428.117558","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","752","Suède","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","541018.749769","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","756","Suisse","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","704478.516964","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","740","Suriname","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","3392.950425","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","762","Tadjikistan","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","7536.403147","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","148","Tchad","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","13349.041418","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","203","Tchéquie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","218628.940952","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","764","Thaïlande","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","456356.812775","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","626","Timor-Leste","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","1615.609697","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","768","Togo","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","6387.424244","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","776","Tonga","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","461.324081","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","780","Trinité-et-Tobago","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","23797.686966","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","788","Tunisie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","42163.530591","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","795","Turkménistan","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","40217.589376","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","792","Turquie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","858988.5786","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","798","Tuvalu","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","45.295753","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","804","Ukraine","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","112090.503817","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","858","Uruguay","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","64233.966863","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","548","Vanuatu","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","880.046992","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","862","Venezuela (République bolivarienne du)","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","247932.199787","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","704","Viet Nam","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","281353.606166","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","887","Yémen","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","18391.649816","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","894","Zambie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","25868.161487","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","716","Zimbabwe","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","Millions d’USD","22040.654699","X","Ciffre de sources internationales",""
