Code Domaine,Domaine,Code zone (M49),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","528","Pays-Bas (Royaume des)","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.614","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","710","Afrique du Sud","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.059","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","008","Albanie","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.204","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","012","Algérie","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.964","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","276","Allemagne","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.666","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","024","Angola","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.011","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","660","Anguilla","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.647","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","028","Antigua-et-Barbuda","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.682","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","682","Arabie saoudite","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.031","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","032","Argentine","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.669","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","051","Arménie","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.973","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","533","Aruba","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.718","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","036","Australie","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.458","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","040","Autriche","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.612","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","031","Azerbaïdjan","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.729","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","044","Bahamas","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.848","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","048","Bahreïn","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.006","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","050","Bangladesh","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.143","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","112","Bélarus","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.826","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","056","Belgique","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.745","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","084","Belize","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.776","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","204","Bénin","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.168","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","060","Bermudes","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.502","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","064","Bhoutan","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.191","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","068","Bolivie (État plurinational de)","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.046","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","070","Bosnie-Herzégovine","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.921","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","072","Botswana","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.097","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","076","Brésil","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.635","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","096","Brunéi Darussalam","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.123","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","100","Bulgarie","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.963","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","854","Burkina Faso","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.145","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","108","Burundi","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.112","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","132","Cabo Verde","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.779","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","116","Cambodge","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.226","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","120","Cameroun","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.837","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","124","Canada","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.766","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","152","Chili","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.765","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","344","Chine - RAS de Hong-Kong","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.034","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","156","Chine, continentale","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.672","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","158","Chine, Taiwan Province de","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.911","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","196","Chypre","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.697","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","170","Colombie","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.798","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","178","Congo","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.633","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","188","Costa Rica","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.863","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","384","Côte d'Ivoire","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.111","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","191","Croatie","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.955","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","531","Curaçao","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.673","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","208","Danemark","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.498","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","262","Djibouti","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.988","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","212","Dominique","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.841","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","818","Égypte","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.209","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","784","Émirats arabes unis","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.856","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","218","Équateur","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.753","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","724","Espagne","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.623","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","233","Estonie","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.752","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","748","Eswatini","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.136","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","840","États-Unis d'Amérique","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.557","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","231","Éthiopie","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.882","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","643","Fédération de Russie","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.98","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","242","Fidji","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.001","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","246","Finlande","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.543","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","250","France","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.64","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","266","Gabon","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.735","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","270","Gambie","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.589","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","288","Ghana","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.235","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","300","Grèce","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.797","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","308","Grenade","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.335","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","324","Guinée","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.559","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","226","Guinée équatoriale","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.804","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","624","Guinée-Bissau","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.569","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","328","Guyana","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.922","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","332","Haïti","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.583","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","340","Honduras","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.083","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","348","Hongrie","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.805","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","136","Îles Caïmanes","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.585","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","796","Îles Turques-et-Caïques","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.645","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","092","Îles Vierges britanniques","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.828","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","356","Inde","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.892","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","360","Indonésie","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.929","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","364","Iran (République islamique d')","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.704","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","368","Iraq","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.999","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","372","Irlande","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.523","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","352","Islande","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.596","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","376","Israël","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.842","E","Valeur estimée"
