Code Domaine,Domaine,Code zone (M49),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","380","Italie","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.778","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","388","Jamaïque","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.144","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","392","Japon","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.887","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","400","Jordanie","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.288","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","398","Kazakhstan","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.672","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","404","Kenya","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.935","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","417","Kirghizistan","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.796","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","414","Koweït","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.024","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","426","Lesotho","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.172","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","428","Lettonie","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.794","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","430","Libéria","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.685","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","440","Lituanie","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.702","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","442","Luxembourg","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.656","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","807","Macédoine du Nord","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.949","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","450","Madagascar","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.02","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","458","Malaisie","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.83","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","454","Malawi","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.085","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","462","Maldives","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.906","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","466","Mali","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.003","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","470","Malte","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.795","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","504","Maroc","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.798","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","480","Maurice","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.876","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","478","Mauritanie","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.96","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","484","Mexique","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.766","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","496","Mongolie","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.756","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","499","Monténégro","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.862","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","500","Montserrat","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.799","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","508","Mozambique","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.993","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","104","Myanmar","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.029","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","516","Namibie","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.736","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","524","Népal","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.38","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","558","Nicaragua","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.016","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","562","Niger","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.138","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","566","Nigéria","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.994","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","578","Norvège","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.691","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","554","Nouvelle-Zélande","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.739","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","512","Oman","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.842","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","800","Ouganda","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.853","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","586","Pakistan","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.019","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","275","Palestine","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.127","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","591","Panama","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.11","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","600","Paraguay","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.809","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","604","Pérou","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.898","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","608","Philippines","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.095","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","616","Pologne","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.584","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","620","Portugal","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.583","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","634","Qatar","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.679","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","140","République centrafricaine","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.284","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","410","République de Corée","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.188","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","498","République de Moldova","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.746","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","180","République démocratique du Congo","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.207","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","418","République démocratique populaire lao","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.105","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","214","République dominicaine","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.898","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","834","République-Unie de Tanzanie","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.657","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","642","Roumanie","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.945","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","826","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.494","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","646","Rwanda","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.919","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","662","Sainte-Lucie","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.848","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","659","Saint-Kitts-et-Nevis","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.716","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","670","Saint-Vincent-et-les Grenadines","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.78","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","678","Sao Tomé-et-Principe","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.015","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","686","Sénégal","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.377","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","688","Serbie","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.998","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","690","Seychelles","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.088","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","694","Sierra Leone","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.754","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","702","Singapour","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.611","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","534","Sint Maarten (partie néerlandaise)","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.864","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","703","Slovaquie","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.667","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","705","Slovénie","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.698","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","729","Soudan","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.203","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","144","Sri Lanka","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.999","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","752","Suède","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.644","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","756","Suisse","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.675","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","740","Suriname","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.412","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","762","Tadjikistan","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.823","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","148","Tchad","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.882","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","203","Tchéquie","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.7","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","764","Thaïlande","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.942","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","780","Trinité-et-Tobago","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.047","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","788","Tunisie","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.841","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","792","Turquie","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.817","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","858","Uruguay","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.615","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","704","Viet Nam","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.183","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","894","Zambie","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.906","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","716","Zimbabwe","6226","Valeur","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.95","E","Valeur estimée"
