,Zone,Année,Population,sous_nutrition,Année médiane,ratio_sous_nutrition_mondiale,Pourcentage_Sous_Nutrition,Proportion_sous_nutrition_par pays
78,Haïti,2017-01-01,10982366.000000002,5300000.0,2017-01-01,7.1,48.26,48.26
157,République populaire démocratique de Corée,2017-01-01,25429825.0,12000000.0,2017-01-01,7.1,47.19,47.19
108,Madagascar,2017-01-01,25570512.0,10500000.0,2017-01-01,7.1,41.06,41.06
103,Libéria,2017-01-01,4702226.0,1800000.0,2017-01-01,7.1,38.28,38.28
100,Lesotho,2017-01-01,2091534.0,800000.0,2017-01-01,7.1,38.25,38.25
183,Tchad,2017-01-01,15016753.0,5700000.0,2017-01-01,7.1,37.96,37.96
161,Rwanda,2017-01-01,11980961.0,4200000.0,2017-01-01,7.1,35.06,35.06
121,Mozambique,2017-01-01,28649018.0,9400000.0,2017-01-01,7.1,32.81,32.81
186,Timor-Leste,2017-01-01,1243258.0,400000.0,2017-01-01,7.1,32.17,32.17
0,Afghanistan,2017-01-01,36296113.0,10500000.0,2017-01-01,7.1,28.93,28.93
44,Congo,2017-01-01,5110695.0,1400000.0,2017-01-01,7.1,27.39,27.39
198,Venezuela (République bolivarienne du),2017-01-01,29402484.0,8000000.0,2017-01-01,7.1,27.21,27.21
171,Sierra Leone,2017-01-01,7488423.000000002,2000000.0,2017-01-01,7.1,26.71,26.71
158,République-Unie de Tanzanie,2017-01-01,54660339.00000001,13400000.0,2017-01-01,7.1,24.52,24.52
87,Iraq,2017-01-01,37552781.0,9000000.0,2017-01-01,7.1,23.97,23.97
96,Kenya,2017-01-01,50221142.0,11900000.0,2017-01-01,7.1,23.7,23.7
26,Botswana,2017-01-01,2205080.0,500000.0,2017-01-01,7.1,22.67,22.67
187,Togo,2017-01-01,7698474.0,1600000.0,2017-01-01,7.1,20.78,20.78
46,Côte d'Ivoire,2017-01-01,24437470.0,4900000.0,2017-01-01,7.1,20.05,20.05
61,Éthiopie,2017-01-01,106399924.0,21100000.0,2017-01-01,7.1,19.83,19.83
6,Angola,2017-01-01,29816766.0,5800000.0,2017-01-01,7.1,19.45,19.45
119,Mongolie,2017-01-01,3113786.0,600000.0,2017-01-01,7.1,19.27,19.27
30,Burkina Faso,2017-01-01,19193234.0,3600000.0,2017-01-01,7.1,18.76,18.76
110,Malawi,2017-01-01,17670196.0,3300000.0,2017-01-01,7.1,18.68,18.68
59,Eswatini,2017-01-01,1124805.0,200000.0,2017-01-01,7.1,17.78,17.78
126,Nicaragua,2017-01-01,6384846.0,1100000.0,2017-01-01,7.1,17.23,17.23
73,Guatemala,2017-01-01,16914970.0,2700000.0,2017-01-01,7.1,15.96,15.96
24,Bolivie (État plurinational de),2017-01-01,11192855.0,1700000.0,2017-01-01,7.1,15.19,15.19
33,Cambodge,2017-01-01,16009409.0,2400000.0,2017-01-01,7.1,14.99,14.99
144,Philippines,2017-01-01,105172925.0,15700000.0,2017-01-01,7.1,14.93,14.93
66,Gabon,2017-01-01,2064822.9999999998,300000.0,2017-01-01,7.1,14.53,14.53
84,Inde,2017-01-01,1338676785.0,190100000.0,2017-01-01,7.1,14.2,14.2
79,Honduras,2017-01-01,9429013.0,1300000.0,2017-01-01,7.1,13.79,13.79
122,Myanmar,2017-01-01,53382523.0,7300000.0,2017-01-01,7.1,13.67,13.67
67,Gambie,2017-01-01,2213889.0,300000.0,2017-01-01,7.1,13.55,13.55
16,Bangladesh,2017-01-01,159685424.0,21500000.0,2017-01-01,7.1,13.46,13.46
123,Namibie,2017-01-01,2402633.0,300000.0,2017-01-01,7.1,12.49,12.49
176,Soudan,2017-01-01,40813397.0,5000000.0,2017-01-01,7.1,12.25,12.25
128,Nigéria,2017-01-01,190873244.0,22800000.0,2017-01-01,7.1,11.95,11.95
136,Pakistan,2017-01-01,207906209.0,24800000.0,2017-01-01,7.1,11.93,11.93
116,Mauritanie,2017-01-01,4282570.0,500000.0,2017-01-01,7.1,11.68,11.68
92,Jamaïque,2017-01-01,2920848.0,300000.0,2017-01-01,7.1,10.27,10.27
168,Sénégal,2017-01-01,15419355.0,1500000.0,2017-01-01,7.1,9.73,9.73
53,El Salvador,2017-01-01,6388126.0,600000.0,2017-01-01,7.1,9.39,9.39
185,Thaïlande,2017-01-01,69209810.0,6200000.0,2017-01-01,7.1,8.96,8.96
55,Équateur,2017-01-01,16785361.0,1500000.0,2017-01-01,7.1,8.94,8.94
85,Indonésie,2017-01-01,264650963.0,23600000.0,2017-01-01,7.1,8.92,8.92
141,Paraguay,2017-01-01,6867061.0,600000.0,2017-01-01,7.1,8.74,8.74
133,Oman,2017-01-01,4665928.0,400000.0,2017-01-01,7.1,8.57,8.57
94,Jordanie,2017-01-01,9785843.0,800000.0,2017-01-01,7.1,8.18,8.18
178,Sri Lanka,2017-01-01,21128032.000000007,1600000.0,2017-01-01,7.1,7.57,7.57
68,Géorgie,2017-01-01,4008716.0,300000.0,2017-01-01,7.1,7.48,7.48
139,Panama,2017-01-01,4106769.0,300000.0,2017-01-01,7.1,7.31,7.31
21,Bénin,2017-01-01,11175198.0,800000.0,2017-01-01,7.1,7.16,7.16
143,Pérou,2017-01-01,31444298.0,2200000.0,2017-01-01,7.1,7.0,7.0
69,Ghana,2017-01-01,29121465.0,2000000.0,2017-01-01,7.1,6.87,6.87
199,Viet Nam,2017-01-01,94600648.0,6500000.0,2017-01-01,7.1,6.87,6.87
117,Mexique,2017-01-01,124777324.0,8400000.0,2017-01-01,7.1,6.73,6.73
34,Cameroun,2017-01-01,24566073.0,1600000.0,2017-01-01,7.1,6.51,6.51
97,Kirghizistan,2017-01-01,6189733.0,400000.0,2017-01-01,7.1,6.46,6.46
125,Népal,2017-01-01,27632681.0,1700000.0,2017-01-01,7.1,6.15,6.15
102,Liban,2017-01-01,6819373.000000002,400000.0,2017-01-01,7.1,5.87,5.87
156,République dominicaine,2017-01-01,10513104.0,600000.0,2017-01-01,7.1,5.71,5.71
42,Colombie,2017-01-01,48909839.00000001,2700000.0,2017-01-01,7.1,5.52,5.52
173,Slovaquie,2017-01-01,5447900.0,300000.0,2017-01-01,7.1,5.51,5.51
1,Afrique du Sud,2017-01-01,57009756.0,3100000.0,2017-01-01,7.1,5.44,5.44
112,Mali,2017-01-01,18512430.0,1000000.0,2017-01-01,7.1,5.4,5.4
8,Arabie saoudite,2017-01-01,33101178.999999996,1600000.0,2017-01-01,7.1,4.83,4.83
86,Iran (République islamique d'),2017-01-01,80673883.0,3900000.0,2017-01-01,7.1,4.83,4.83
52,Égypte,2017-01-01,96442591.0,4600000.0,2017-01-01,7.1,4.77,4.77
169,Serbie,2017-01-01,8829628.0,400000.0,2017-01-01,7.1,4.53,4.53
45,Costa Rica,2017-01-01,4949954.000000002,200000.0,2017-01-01,7.1,4.04,4.04
114,Maroc,2017-01-01,35581255.0,1400000.0,2017-01-01,7.1,3.93,3.93
40,"Chine, Taiwan Province de",2017-01-01,23674546.0,900000.0,2017-01-01,7.1,3.8,3.8
2,Albanie,2017-01-01,2884169.000000001,100000.0,2017-01-01,7.1,3.47,3.47
192,Turkménistan,2017-01-01,5757667.0,200000.0,2017-01-01,7.1,3.47,3.47
9,Argentine,2017-01-01,43937140.0,1500000.0,2017-01-01,7.1,3.41,3.41
195,Ukraine,2017-01-01,44487709.0,1500000.0,2017-01-01,7.1,3.37,3.37
36,Chili,2017-01-01,18470439.0,600000.0,2017-01-01,7.1,3.25,3.25
109,Malaisie,2017-01-01,31104646.0,1000000.0,2017-01-01,7.1,3.21,3.21
54,Émirats arabes unis,2017-01-01,9487203.0,300000.0,2017-01-01,7.1,3.16,3.16
3,Algérie,2017-01-01,41389189.0,1300000.0,2017-01-01,7.1,3.14,3.14
135,Ouzbékistan,2017-01-01,31959785.0,900000.0,2017-01-01,7.1,2.82,2.82
29,Bulgarie,2017-01-01,7102444.0,200000.0,2017-01-01,7.1,2.82,2.82
146,Polynésie française,2017-01-01,276102.00000000006,0.0,2017-01-01,7.1,0.0,0.0
145,Pologne,2017-01-01,37953180.0,0.0,2017-01-01,7.1,0.0,0.0
138,Palestine,2017-01-01,4747227.0,0.0,2017-01-01,7.1,0.0,0.0
134,Ouganda,2017-01-01,41166588.0,0.0,2017-01-01,7.1,0.0,0.0
140,Papouasie-Nouvelle-Guinée,2017-01-01,8438036.0,0.0,2017-01-01,7.1,0.0,0.0
142,Pays-Bas,2017-01-01,17021346.999999996,0.0,2017-01-01,7.1,0.0,0.0
137,Palaos,2017-01-01,17808.0,0.0,2017-01-01,7.1,0.0,0.0
147,Porto Rico,2017-01-01,3163667.0,0.0,2017-01-01,7.1,0.0,0.0
163,Saint-Kitts-et-Nevis,2017-01-01,52045.0,0.0,2017-01-01,7.1,0.0,0.0
148,Portugal,2017-01-01,10288527.0,0.0,2017-01-01,7.1,0.0,0.0
175,Somalie,2017-01-01,14589178.999999998,0.0,2017-01-01,7.1,0.0,0.0
179,Suède,2017-01-01,9904896.0,0.0,2017-01-01,7.1,0.0,0.0
180,Suisse,2017-01-01,8455804.0,0.0,2017-01-01,7.1,0.0,0.0
181,Suriname,2017-01-01,570496.0,0.0,2017-01-01,7.1,0.0,0.0
182,Tadjikistan,2017-01-01,8880268.0,0.0,2017-01-01,7.1,0.0,0.0
184,Tchéquie,2017-01-01,10641034.0,0.0,2017-01-01,7.1,0.0,0.0
188,Tokélaou,2017-01-01,1300.0,0.0,2017-01-01,7.1,0.0,0.0
189,Tonga,2017-01-01,101998.0,0.0,2017-01-01,7.1,0.0,0.0
190,Trinité-et-Tobago,2017-01-01,1384059.0,0.0,2017-01-01,7.1,0.0,0.0
191,Tunisie,2017-01-01,11433443.0,0.0,2017-01-01,7.1,0.0,0.0
193,Turquie,2017-01-01,81116450.0,0.0,2017-01-01,7.1,0.0,0.0
194,Tuvalu,2017-01-01,11370.0,0.0,2017-01-01,7.1,0.0,0.0
196,Uruguay,2017-01-01,3436641.0,0.0,2017-01-01,7.1,0.0,0.0
197,Vanuatu,2017-01-01,285510.0,0.0,2017-01-01,7.1,0.0,0.0
200,Yémen,2017-01-01,27834819.0,0.0,2017-01-01,7.1,0.0,0.0
201,Zambie,2017-01-01,16853599.0,0.0,2017-01-01,7.1,0.0,0.0
177,Soudan du Sud,2017-01-01,10910763.0,0.0,2017-01-01,7.1,0.0,0.0
174,Slovénie,2017-01-01,2076393.9999999998,0.0,2017-01-01,7.1,0.0,0.0
149,Qatar,2017-01-01,2724728.0,0.0,2017-01-01,7.1,0.0,0.0
172,Singapour,2017-01-01,5708041.0,0.0,2017-01-01,7.1,0.0,0.0
150,République arabe syrienne,2017-01-01,17095678.0,0.0,2017-01-01,7.1,0.0,0.0
151,République centrafricaine,2017-01-01,4596023.0,0.0,2017-01-01,7.1,0.0,0.0
152,République de Corée,2017-01-01,51096415.0,0.0,2017-01-01,7.1,0.0,0.0
153,République de Moldova,2017-01-01,4059684.0,0.0,2017-01-01,7.1,0.0,0.0
154,République démocratique du Congo,2017-01-01,81398764.00000001,0.0,2017-01-01,7.1,0.0,0.0
155,République démocratique populaire lao,2017-01-01,6953035.0,0.0,2017-01-01,7.1,0.0,0.0
159,Roumanie,2017-01-01,19653969.0,0.0,2017-01-01,7.1,0.0,0.0
160,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,2017-01-01,66727460.99999999,0.0,2017-01-01,7.1,0.0,0.0
162,Sainte-Lucie,2017-01-01,180954.0,0.0,2017-01-01,7.1,0.0,0.0
131,Nouvelle-Calédonie,2017-01-01,277150.0,0.0,2017-01-01,7.1,0.0,0.0
164,Saint-Vincent-et-les Grenadines,2017-01-01,109827.0,0.0,2017-01-01,7.1,0.0,0.0
165,Samoa,2017-01-01,195352.0,0.0,2017-01-01,7.1,0.0,0.0
166,Samoa américaines,2017-01-01,55620.0,0.0,2017-01-01,7.1,0.0,0.0
167,Sao Tomé-et-Principe,2017-01-01,207089.00000000003,0.0,2017-01-01,7.1,0.0,0.0
170,Seychelles,2017-01-01,96418.0,0.0,2017-01-01,7.1,0.0,0.0
132,Nouvelle-Zélande,2017-01-01,4702034.000000002,0.0,2017-01-01,7.1,0.0,0.0
101,Lettonie,2017-01-01,1951097.0,0.0,2017-01-01,7.1,0.0,0.0
130,Norvège,2017-01-01,5296326.0,0.0,2017-01-01,7.1,0.0,0.0
129,Nioué,2017-01-01,1609.0,0.0,2017-01-01,7.1,0.0,0.0
31,Burundi,2017-01-01,10827018.999999998,0.0,2017-01-01,7.1,0.0,0.0
32,Cabo Verde,2017-01-01,537498.0,0.0,2017-01-01,7.1,0.0,0.0
35,Canada,2017-01-01,36732095.0,0.0,2017-01-01,7.1,0.0,0.0
37,Chine - RAS de Hong-Kong,2017-01-01,7306321.999999999,0.0,2017-01-01,7.1,0.0,0.0
38,Chine - RAS de Macao,2017-01-01,622585.0,0.0,2017-01-01,7.1,0.0,0.0
39,"Chine, continentale",2017-01-01,1421021791.0,0.0,2017-01-01,7.1,0.0,0.0
41,Chypre,2017-01-01,1179678.0,0.0,2017-01-01,7.1,0.0,0.0
43,Comores,2017-01-01,813891.9999999998,0.0,2017-01-01,7.1,0.0,0.0
47,Croatie,2017-01-01,4182857.0,0.0,2017-01-01,7.1,0.0,0.0
48,Cuba,2017-01-01,11339254.0,0.0,2017-01-01,7.1,0.0,0.0
49,Danemark,2017-01-01,5732274.0,0.0,2017-01-01,7.1,0.0,0.0
50,Djibouti,2017-01-01,944099.0,0.0,2017-01-01,7.1,0.0,0.0
51,Dominique,2017-01-01,71458.0,0.0,2017-01-01,7.1,0.0,0.0
56,Érythrée,2017-01-01,3412893.0,0.0,2017-01-01,7.1,0.0,0.0
57,Espagne,2017-01-01,46647428.0,0.0,2017-01-01,7.1,0.0,0.0
28,Brunéi Darussalam,2017-01-01,424473.0,0.0,2017-01-01,7.1,0.0,0.0
27,Brésil,2017-01-01,207833823.0,0.0,2017-01-01,7.1,0.0,0.0
25,Bosnie-Herzégovine,2017-01-01,3351525.0,0.0,2017-01-01,7.1,0.0,0.0
13,Azerbaïdjan,2017-01-01,9845320.0,0.0,2017-01-01,7.1,0.0,0.0
4,Allemagne,2017-01-01,82658409.0,0.0,2017-01-01,7.1,0.0,0.0
5,Andorre,2017-01-01,77001.0,0.0,2017-01-01,7.1,0.0,0.0
7,Antigua-et-Barbuda,2017-01-01,95426.0,0.0,2017-01-01,7.1,0.0,0.0
10,Arménie,2017-01-01,2944791.0,0.0,2017-01-01,7.1,0.0,0.0
11,Australie,2017-01-01,24584620.0,0.0,2017-01-01,7.1,0.0,0.0
12,Autriche,2017-01-01,8819901.0,0.0,2017-01-01,7.1,0.0,0.0
14,Bahamas,2017-01-01,381755.0,0.0,2017-01-01,7.1,0.0,0.0
23,Bhoutan,2017-01-01,745563.0,0.0,2017-01-01,7.1,0.0,0.0
15,Bahreïn,2017-01-01,1494076.0,0.0,2017-01-01,7.1,0.0,0.0
17,Barbade,2017-01-01,286232.0,0.0,2017-01-01,7.1,0.0,0.0
18,Bélarus,2017-01-01,9450231.0,0.0,2017-01-01,7.1,0.0,0.0
19,Belgique,2017-01-01,11419748.0,0.0,2017-01-01,7.1,0.0,0.0
20,Belize,2017-01-01,375769.0,0.0,2017-01-01,7.1,0.0,0.0
22,Bermudes,2017-01-01,63049.0,0.0,2017-01-01,7.1,0.0,0.0
58,Estonie,2017-01-01,1319390.0,0.0,2017-01-01,7.1,0.0,0.0
60,États-Unis d'Amérique,2017-01-01,325084756.0,0.0,2017-01-01,7.1,0.0,0.0
62,Fédération de Russie,2017-01-01,145530082.0,0.0,2017-01-01,7.1,0.0,0.0
107,Macédoine du Nord,2017-01-01,2081996.0,0.0,2017-01-01,7.1,0.0,0.0
95,Kazakhstan,2017-01-01,18080019.0,0.0,2017-01-01,7.1,0.0,0.0
98,Kiribati,2017-01-01,114158.0,0.0,2017-01-01,7.1,0.0,0.0
99,Koweït,2017-01-01,4056099.0,0.0,2017-01-01,7.1,0.0,0.0
104,Libye,2017-01-01,6580724.0,0.0,2017-01-01,7.1,0.0,0.0
105,Lituanie,2017-01-01,2845414.0,0.0,2017-01-01,7.1,0.0,0.0
106,Luxembourg,2017-01-01,591910.0,0.0,2017-01-01,7.1,0.0,0.0
111,Maldives,2017-01-01,496402.0,0.0,2017-01-01,7.1,0.0,0.0
91,Italie,2017-01-01,60673701.0,0.0,2017-01-01,7.1,0.0,0.0
113,Malte,2017-01-01,437933.0000000001,0.0,2017-01-01,7.1,0.0,0.0
115,Maurice,2017-01-01,1264499.0,0.0,2017-01-01,7.1,0.0,0.0
118,Micronésie (États fédérés de),2017-01-01,111459.0,0.0,2017-01-01,7.1,0.0,0.0
120,Monténégro,2017-01-01,627563.0,0.0,2017-01-01,7.1,0.0,0.0
124,Nauru,2017-01-01,10573.0,0.0,2017-01-01,7.1,0.0,0.0
127,Niger,2017-01-01,21602382.0,0.0,2017-01-01,7.1,0.0,0.0
93,Japon,2017-01-01,127502725.0,0.0,2017-01-01,7.1,0.0,0.0
90,Israël,2017-01-01,8243848.0,0.0,2017-01-01,7.1,0.0,0.0
63,Fidji,2017-01-01,877459.0,0.0,2017-01-01,7.1,0.0,0.0
75,Guinée équatoriale,2017-01-01,1262002.0,0.0,2017-01-01,7.1,0.0,0.0
64,Finlande,2017-01-01,5511371.0,0.0,2017-01-01,7.1,0.0,0.0
65,France,2017-01-01,64842509.000000015,0.0,2017-01-01,7.1,0.0,0.0
70,Grèce,2017-01-01,10569450.0,0.0,2017-01-01,7.1,0.0,0.0
71,Grenade,2017-01-01,110874.0,0.0,2017-01-01,7.1,0.0,0.0
72,Groenland,2017-01-01,56481.0,0.0,2017-01-01,7.1,0.0,0.0
74,Guinée,2017-01-01,12067518.999999998,0.0,2017-01-01,7.1,0.0,0.0
76,Guinée-Bissau,2017-01-01,1828145.0,0.0,2017-01-01,7.1,0.0,0.0
89,Islande,2017-01-01,334393.00000000006,0.0,2017-01-01,7.1,0.0,0.0
77,Guyana,2017-01-01,775222.0,0.0,2017-01-01,7.1,0.0,0.0
80,Hongrie,2017-01-01,9729823.0,0.0,2017-01-01,7.1,0.0,0.0
81,Îles Cook,2017-01-01,17507.0,0.0,2017-01-01,7.1,0.0,0.0
82,Îles Marshall,2017-01-01,58058.0,0.0,2017-01-01,7.1,0.0,0.0
83,Îles Salomon,2017-01-01,636039.0,0.0,2017-01-01,7.1,0.0,0.0
88,Irlande,2017-01-01,4753279.0,0.0,2017-01-01,7.1,0.0,0.0
202,Zimbabwe,2017-01-01,14236595.0,0.0,2017-01-01,7.1,0.0,0.0
