Zone,Exportations en kg,population_2017,indice_stabilite_politique_2017,Valeur US $ par habitant,TAS,TDI,Consommation_moyenne_poulet_en_kg
Afrique du Sud,63000000.0,57009756.0,-0.28,6723.928582,78.7063267233239,23.56717102246676,37.15153595816127
Albanie,0.0,2884169.0,0.38,4521.752217,25.49019607843137,74.50980392156863,17.682736344506857
Algérie,0.0,41389189.0,-0.92,4134.936055,99.27797833935018,0.7220216606498195,6.692568921802261
Allemagne,646000000.0,82658409.0,0.59,44670.222282,88.53801169590643,35.73853989813243,20.687550373731487
Antigua-et-Barbuda,0.0,95426.0,0.75,16110.556281,0.0,100.0,73.35527005218704
Arabie saoudite,10000000.0,33101179.0,-0.64,20138.146333,46.3855421686747,53.96113602391629,40.119416894485845
Argentine,207000000.0,43937140.0,0.17,14609.78337,110.1427115188583,0.3688335638543107,44.65470442545873
Arménie,0.0,2944791.0,-0.62,4041.995072,23.91304347826087,76.08695652173914,15.620802970397559
Australie,42000000.0,24584620.0,0.9,57430.803788,102.09171359613838,1.245136186770428,50.56006560199019
Autriche,78000000.0,8819901.0,1.05,47429.535841,82.22222222222221,42.63565891472868,20.408392339097684
Azerbaïdjan,0.0,9845320.0,-0.75,4057.624007,79.38931297709924,20.610687022900763,13.305814336151593
Bangladesh,820.0,159685424.0,-1.26,1785.962903,100.0003293183536,0.0,1.5593106356407334
Barbade,0.0,286232.0,0.97,17843.196496,88.23529411764706,11.76470588235294,59.39238100561782
Belize,0.0,375769.0,0.04,6101.585949,100.0,0.0,53.22418826459873
Bolivie (État plurinational de),1000000.0,11192855.0,-0.28,3280.01179,100.0,0.18726591760299627,47.61966450918912
Bosnie-Herzégovine,8000000.0,3351525.0,-0.35,5255.95028,96.82539682539682,14.084507042253522,18.797413117909013
Bulgarie,45000000.0,7102444.0,0.33,8242.455771,62.94117647058823,50.23255813953489,23.935422792492275
Bélarus,152000000.0,9450231.0,-0.05,5637.218565,139.4578313253012,4.338842975206612,35.13141636431956
Bénin,0.0,11175198.0,0.03,1095.274459,12.76595744680851,87.2340425531915,12.61722611089307
Cameroun,0.0,24566073.0,-1.1,1479.862223,100.0,0.0,3.2972302899205745
Canada,163000000.0,36732095.0,1.1,45125.109808,98.67688022284122,11.38211382113821,39.09387689430728
Chili,115000000.0,18470439.0,0.42,15081.989132,94.68085106382979,17.87773933102653,40.713704747353326
Chypre,1000000.0,1179678.0,0.54,18987.256286,65.78947368421053,35.8974358974359,32.21217993384636
Colombie,2000000.0,48909839.0,-0.77,6450.319585,95.36585365853658,4.750304506699147,33.531085636981956
Costa Rica,3000000.0,4949954.0,0.61,12118.133618,90.47619047619048,11.333333333333332,29.697245671373917
Croatie,17000000.0,4182857.0,0.69,13434.533984,89.70588235294117,28.235294117647058,16.25683115631254
Danemark,139000000.0,5732274.0,0.87,57888.203513,103.59281437125749,43.4640522875817,29.133289860184632
Dominique,0.0,71458.0,1.2,7395.991648,0.0,100.0,55.976937501749276
El Salvador,2000000.0,6388126.0,-0.26,3986.049014,90.66666666666666,10.526315789473683,23.481064712875106
Espagne,212000000.0,46647428.0,0.28,28190.806667,100.46419098143235,11.918604651162791,32.327613003657994
Estonie,11000000.0,1319390.0,0.65,20435.205904,66.66666666666666,51.21951219512195,22.737780337883414
Fidji,0.0,877459.0,0.62,5825.224293,88.46153846153845,11.538461538461538,29.63101409866444
Finlande,12000000.0,5511371.0,1.08,46412.760009,96.99248120300751,11.03448275862069,24.131926520642505
France,501000000.0,64842509.0,0.28,40458.149878,99.71509971509973,22.429078014184398,27.065578230478405
Fédération de Russie,115000000.0,145530082.0,-0.64,10822.77025,97.56311745334797,4.839400428265525,31.2993708063739
Gabon,0.0,2064823.0,-0.1,6975.769483,5.0,95.0,38.744241031797884
Ghana,0.0,29121465.0,0.09,1998.626958,28.436018957345972,71.56398104265402,7.245514605807091
Grèce,29000000.0,10569450.0,-0.07,18690.624484,83.1081081081081,24.307692307692307,28.005241521555046
Guyana,0.0,775222.0,-0.04,6220.978568,100.0,0.0,39.988545216725015
Géorgie,5000000.0,4008716.0,-0.37,4306.234809,32.35294117647059,69.86301369863014,16.963037541197732
Honduras,1000000.0,9429013.0,-0.56,2403.306094,94.6078431372549,5.853658536585367,21.635350380787468
Hongrie,210000000.0,9729823.0,0.81,14619.783288,144.57478005865104,10.526315789473683,35.04688625887645
Indonésie,0.0,264650963.0,-0.5,3839.785075,99.95655951346654,0.043440486533449174,8.698249097245869
Iran (République islamique d'),45000000.0,80673883.0,-0.93,5960.707147,101.82669789227165,0.27522935779816515,26.464574662905466
Irlande,93000000.0,4753279.0,1.0,70491.993292,94.82758620689656,47.368421052631575,24.40420602283182
Islande,0.0,334393.0,1.35,71961.532039,83.33333333333334,16.666666666666664,35.885918664565345
Italie,183000000.0,60673701.0,0.31,32694.406225,106.99755899104963,6.869688385269122,20.25589307630995
Jamaïque,1000000.0,2920848.0,0.31,5273.149061,81.0126582278481,19.49685534591195,54.09387958565458
Japon,10000000.0,127502725.0,1.11,38928.952604,67.65424557116677,32.55176613885505,25.677882570745055
Jordanie,10000000.0,9785843.0,-0.45,4053.539531,79.54545454545455,23.357664233576642,26.977747343790412
Kazakhstan,6000000.0,18080019.0,0.03,9107.697679,50.442477876106196,50.43478260869565,18.749980295927788
Kirghizistan,0.0,6189733.0,-0.38,1258.390778,21.875,78.125,5.169851429778958
Koweït,4000000.0,4056099.0,-0.05,29258.289476,29.629629629629626,70.98445595854922,46.59649579559079
Lettonie,20000000.0,1951097.0,0.46,15593.840393,58.92857142857143,56.57894736842105,28.70180211440026
Liban,4000000.0,6819373.0,-1.63,8679.897422,87.67123287671232,16.883116883116884,10.70479646735851
Lituanie,68000000.0,2845414.0,0.78,16443.298019,125.53191489361701,27.160493827160494,33.03561450108842
Macédoine du Nord,1000000.0,2081996.0,-0.25,5353.775388,4.878048780487805,95.23809523809523,19.692641100175024
Malaisie,44000000.0,31104646.0,0.12,9979.704757,98.62700228832952,3.7946428571428568,56.19739250528683
Malte,0.0,437933.0,1.25,28122.28717,30.76923076923077,69.23076923076923,29.684906138610245
Maroc,1000000.0,35581255.0,-0.37,3336.528682,99.73821989528795,0.39215686274509803,21.471980119869297
Maurice,0.0,1264499.0,0.97,10591.698261,96.0,4.0,39.54135195045627
Mexique,9000000.0,124777324.0,-0.8,9434.378179,77.13675213675214,23.02771855010661,33.756133446170075
Monténégro,0.0,627563.0,-0.06,7679.191234,33.33333333333333,66.66666666666666,19.121586199313853
Myanmar,0.0,53382523.0,-1.08,1304.481669,99.81981981981983,0.18018018018018017,31.189983283480252
Namibie,12000000.0,2402633.0,0.63,5450.334513,39.285714285714285,72.5,11.653881387627656
Niger,0.0,21602382.0,-1.27,514.543477,86.36363636363636,13.636363636363635,1.0184062109447005
Nigéria,0.0,190873244.0,-2.0,1941.873934,100.0,0.0,1.0530548744694672
Norvège,0.0,5296326.0,1.17,75490.688444,98.05825242718447,1.9417475728155338,19.447443378674198
Nouvelle-Zélande,23000000.0,4702034.0,1.6,43534.089383,110.94527363184079,0.4464285714285714,42.74745780230428
Oman,16000000.0,4665928.0,0.75,17802.548365,5.982905982905983,94.73684210526315,25.075397648656388
Ouganda,0.0,41166588.0,-0.57,787.332281,100.0,0.0,1.578950385686567
Pakistan,4000000.0,207906209.0,-2.41,1558.080077,100.1563721657545,0.1558846453624318,6.151812426150293
Panama,0.0,4106769.0,0.39,15185.978635,90.82568807339449,9.174311926605505,53.083092815787786
Paraguay,4000000.0,6867061.0,0.0,6136.058354,107.14285714285714,2.1739130434782608,6.116153620886723
Philippines,2000000.0,105172925.0,-1.19,3077.434432,83.7393021724819,16.370808678500985,14.442880617801586
Portugal,44000000.0,10288527.0,1.12,21475.355853,90.47619047619048,18.510158013544018,38.78106166217963
Pérou,1000000.0,31444298.0,-0.26,6676.307788,96.12860892388451,3.934426229508197,48.466656816444114
Roumanie,69000000.0,19653969.0,0.06,10667.990723,83.5820895522388,27.137546468401485,23.862864544052144
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,359000000.0,66727461.0,0.39,40617.67907,81.19964189794091,30.042421905129196,33.47946956950752
République de Corée,6000000.0,51096415.0,0.39,31524.94267,86.48090815273478,14.051282051282051,18.964148463253245
République de Moldova,0.0,4059684.0,-0.32,3040.315517,77.14285714285715,22.857142857142858,17.24272135466701
République dominicaine,6000000.0,10513104.0,0.16,7513.497951,90.4,11.023622047244094,35.66976984152349
Saint-Kitts-et-Nevis,0.0,52045.0,0.65,22160.60363,0.0,100.0,76.85656643289461
Sainte-Lucie,1520.0,180954.0,0.99,11270.8092,9.092165462863958,90.9090909090909,60.780529858417054
Serbie,7000000.0,8829628.0,0.09,5918.256598,94.44444444444444,12.371134020618557,10.192954901384294
Slovaquie,35000000.0,5447900.0,0.91,17584.598912,71.71717171717171,47.01492537313433,18.17213972356321
Slovénie,29000000.0,2076394.0,0.87,23155.397106,114.28571428571428,21.73913043478261,30.341062438053665
Sri Lanka,2000000.0,21128032.0,-0.07,4065.135897,101.05263157894737,0.0,8.992792135112254
Suisse,4000000.0,8455804.0,1.26,83353.597567,65.94202898550725,35.91549295774648,16.320151223940385
Suriname,5000000.0,570496.0,0.13,5774.654844,43.47826086956522,64.28571428571429,40.31579537805699
Suède,23000000.0,9904896.0,0.98,53788.877499,72.01834862385321,34.85477178423236,22.00931741231811
Sénégal,0.0,15419355.0,-0.05,1385.199669,100.0,0.0,4.993723797136781
Tadjikistan,30.0,8880268.0,-0.67,844.36525,5.000003750002813,95.0,4.504365183573289
Tchéquie,27000000.0,10641034.0,1.0,20759.909712,64.68253968253968,41.57706093189964,23.681909107705135
Trinité-et-Tobago,0.0,1384059.0,0.28,16094.666782,72.61904761904762,27.380952380952383,60.69105435534179
Tunisie,4000000.0,11433443.0,-1.02,3569.718839,101.91387559808614,0.0,18.279708045949064
Turquie,429000000.0,81116450.0,-1.79,10464.007788,124.12231030577576,0.1366742596810934,21.771169719582158
Ukraine,273000000.0,44487709.0,-1.87,2510.017662,114.35316336166194,9.084084084084084,23.804327617769662
Uruguay,3000000.0,3436641.0,1.05,18769.787523,100.0,8.333333333333332,9.602399552353592
Viet Nam,1000000.0,94600648.0,0.23,2992.071534,75.99337748344371,24.069478908188586,12.76946855586021
Zambie,1000000.0,16853599.0,0.15,1495.437665,81.66666666666667,19.672131147540984,3.56007046328799
Égypte,1000000.0,96442591.0,-1.42,1917.049576,91.11654441727791,8.957654723127035,12.722594729957017
Émirats arabes unis,94000000.0,9487203.0,0.62,42522.377617,12.4031007751938,90.02079002079002,40.791790794399574
Équateur,0.0,16785361.0,-0.07,6246.404252,100.0,0.0,20.255745467732268
Îles Salomon,0.0,636039.0,0.2,2283.581124,0.0,100.0,9.433383801936674
